iter	Passed	Remaining
884	64429	8372
885	64475	8295
886	64523	8219
887	64569	8143
888	64617	8068
889	64666	7992
890	64713	7916
891	64760	7840
892	64806	7765
893	64852	7689
894	64900	7614
895	64948	7538
896	64995	7463
897	65041	7387
898	65087	7312
899	65139	7237
900	65190	7162
901	65242	7088
902	65292	7013
903	65343	6939
904	65394	6864
905	65447	6790
906	65501	6716
907	65556	6642
908	65614	6568
909	65671	6495
910	65726	6421
911	65780	6347
912	65828	6272
913	65881	6198
914	65931	6124
915	65987	6051
916	66041	5977
917	66092	5903
918	66144	5829
919	66196	5756
920	66249	5682
921	66304	5609
922	66357	5535
923	66410	5462
924	66458	5388
925	66491	5313
926	66527	5238
927	66563	5164
928	66593	5089
929	66627	5015
930	66669	4941
931	66715	4867
932	66757	4793
933	66797	4720
934	66834	4646
935	66866	4572
936	66897	4497
937	66923	4423
938	66956	4349
939	66992	4276
940	67027	4202
941	67060	4128
942	67102	4056
943	67146	3983
944	67190	3910
945	67232	3837
946	67271	3764
947	67312	3692
948	67349	3619
949	67386	3546
950	67422	3473
951	67458	3401
952	67496	3328
953	67535	3256
954	67570	3183
955	67606	3111
956	67643	3039
957	67681	2967
958	67720	2895
959	67782	2824
960	67824	2752
961	67861	2680
962	67898	2608
963	67934	2536
964	67977	2465
965	68015	2393
966	68043	2322
967	68068	2250
968	68093	2178
969	68127	2107
970	68156	2035
971	68187	1964
972	68219	1893
973	68254	1821
974	68287	1750
975	68319	1679
976	68346	1608
977	68372	1538
978	68407	1467
979	68445	1396
980	68473	1326
981	68510	1255
982	68539	1185
983	68571	1114
984	68596	1044
985	68624	974
986	68649	904
987	68674	834
988	68700	764
989	68728	694
990	68756	624
991	68790	554
992	68818	485
993	68844	415
994	68868	346
995	68893	276
996	68920	207
997	68945	138
998	68969	69
999	68994	0
82	77578	1341
983	77629	1262
984	77681	1182
985	77736	1103
986	77793	1024
987	77842	945
988	77891	866
989	77938	787
990	77993	708
991	78046	629
992	78097	550
993	78150	471
994	78202	392
995	78252	314
996	78299	235
997	78356	157
998	78410	78
999	78460	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 962	288143	11070
963	288253	10764
964	288397	10460
965	288985	10171
966	289177	9868
967	289289	9563
968	289430	9259
969	289663	8958
970	289789	8654
971	289908	8351
972	290054	8048
973	290175	7745
974	290285	7443
975	290369	7140
976	290456	6837
977	290549	6535
978	290645	6234
979	290727	5933
980	290790	5632
981	290852	5331
982	290913	5031
983	290980	4731
984	291044	4432
985	291109	4133
986	291170	3835
987	291235	3537
988	291309	3240
989	291388	2943
990	291454	2646
991	291519	2350
992	291581	2055
993	291649	1760
994	291725	1465
995	292144	1173
996	292218	879
997	292281	585
998	292363	292
999	292435	0
98
999	298708	0
